Liste des documents QDD à "réparer"
- certains sont à mettre sur le QDD
- d'autres sont à marquer "inexistants" (l'outil doit être fabriqué)

Un dossier contenant d'anciens fichier se trouve à :
/Volumes/BackupPlusDrive/iCloud_MBAir/NARRATION/XDIVERS/QDD-Icare

81,82,83,84,85,86,87,88,89

Evolution_personnages_cPh_cDav.doc (#70)
Introduction_aux_personnages.doc (#77)
Approche_personnages.doc (#78)
EXERCICE_1.doc (#79)
Approche_aristotelicienne_v3.doc (#91)
Evolution_perso_v1.doc (#92)
Evolution_perso_v2.doc (#93)
Revolution_perso_papillon_V1.doc (#94)
Redaction_Sequence_Film.doc (#96)
Seq_Amelie_Poulain.doc (#97)
Seq_AmeliePoulain_bis.doc (#98)
Difficultes_Scenario.doc (#99)
Feuilles_de_styles.doc (#100)
AutresDifficultes_Scenario.doc (#101)
2bisRueCartland_Extrait.doc (#102)
approche_scenario.doc (#111)
001_Introduction_Scenario.doc (#112)
Sequence_Blade_Runner.doc (#113)
Compilation_de_difficultes.doc (#114)
La_structure_et_moi.doc (#115)
Fait_divers_1.doc (#116)
Fait_divers_2.doc (#117)
Fait_divers_3.doc (#118)
Fait_divers_2bis.doc (#119)
Fait_divers_2bis_cPhil_comsNep.doc (#120)
Fait_divers_3bis.doc (#122)
Fait_divers_3bis_rNep.doc (#123)
Crescendo.doc (#124)
Decrescendo.doc (#125)
Analyse_de_film.doc (#126)
Crescendo_bis.doc (#127)
Decrescendo_bis.doc (#128)
CrescendoDecrescendo_fin.doc (#129)
FDiv_2_Structure.doc (#130)
FDiv_3_Structure.doc (#131)
FDiv2_Structure_bis.doc (#132)
FDiv3_Structure_bis.doc (#133)
FDiv2_Structure_explicitee.doc (#134)
FDiv2_Synopsis.doc (#135)
FDiv2_Structure_explicitee_bis.doc (#136)
FDiv2_Synopsis_bis.doc (#137)
Albinos.doc (#138)
Foot.doc (#140)
Voile.doc (#141)
Structure_rigoureuse.doc (#144)
Structure_rigoureuse_bis.doc (#145)
Construction_logique_structure.doc (#146)
Final_Construction_logique_STT.doc (#147)
Structure_explicitee.doc (#148)
Final_Structure_explicitee.doc (#149)
Structure_0001.doc (#155)
Structure_0010.doc (#156)
Structure_v2.doc (#157)
Structure_rigoureuse.doc (#158)
Faits_dactualites.doc (#159)
Structure_rigoureuse_v2.doc (#160)
